,avatar,comment,nickname,votes
189,https://img3.doubanio.com/icon/u1928576-2.jpg," 被众多大V吹嘘的大唐盛景，却是一看便知的临时性模型和动漫版的诡异画风，寡淡如水的现代台词，和夸张、无厘头、生硬的表演，让人如坐针毡，对于历史的胡编乱造和极度轻佻的浮躁态度让人发指，后半段又煽情过度，极度冗长，唯一的贡献是，或许能让之前猛烈批判《芳华》的人，对冯导多一分敬重和理解。
        ",江海一蓑翁,21
190,https://img1.doubanio.com/icon/u4403626-327.jpg," 极乐之宴的奢华正是盛极而衰的起点，真实的人物和事件在此番改编中被赋予了全新的意义，可惜啊，这炫丽的文本最终只呈现出了视觉上的丰满，彩色表象下的灰暗内核却未被深掘。
        ",托尼·王大拿,21
191,https://img3.doubanio.com/icon/u57783734-241.jpg," 与西方不同的黑猫意象解读，盛唐光景还有日本历史对杨玉环的执念，都齐齐融合在这个关于爱和重逢的故事里。两代诗人的万千心绪用这样“造作的华丽”（褒义）体现得淋漓尽致。精致得不像一个要上杆子赚票房的“贺岁片”，实在是好于预期吧。染谷将太演得真好，看到秦怡来客串也惊喜。
        ",基瑞尔,39
192,https://img3.doubanio.com/icon/u1078855-5.jpg," 为叙事减一颗星；想说的很多，但是不知道该如何准确表达；肯定会有人说美术浮夸到极致，但是我要说这种浮夸确实把梦的感觉做出来了；所有演员的演绎我都喜欢，但是张雨绮排第一；就算有叙事问题，但是这片绝对不烂；值得进电影院。已经计划去逛襄阳唐城了。
        ",老阿飞—故园,8
193,https://img1.doubanio.com/icon/u2574034-9.jpg," 很难评分，肯定不是烂片，特点很突出，但离好片还差那么一点。可以接受混血儿杨玉环。极乐之宴太小气了，偌大一个唐帝国搞宴会竟然在这么狭小的空间，连大型歌舞都没法展现，更别说八方来客，宾客如云的场景。
        ",千寻亿选,0
194,https://img1.doubanio.com/icon/u4051316-9.jpg," 不是炫技特效片，不是魔幻志怪片，是凄美动人爱情片，被黄轩和染谷将太吸引来的，却被刘昊然迪迪圈了粉，我一定不是一个人
        ",突然粉碎,130
195,https://img1.doubanio.com/icon/u54007119-7.jpg," 当爱受到荼毒时，老年派最先想到的是自己的利益，只有少年，才敢在面对不平时毫不犹豫地反抗，对权威说一声“不”。
        ",名字里都有个狐,40
196,https://img1.doubanio.com/icon/u35546552-19.jpg," 希望能好好说话不要作诗，希望染谷将太不要微笑
        ",你大立,54
197,https://img1.doubanio.com/icon/u4665983-87.jpg," 得亏买的是九块九的电影票。画面极美，但是剧本有很大问题，对原著四卷做到了取其糟粕去其精华。对白烂得让人想跪下求他们不要说话，放PPT就可以了
        ",玄辂,27
198,https://img1.doubanio.com/icon/u39949295-127.jpg," 每一个角色都很耐看且有个人特色，人物的还原性非常高，代入感很强；最后是奇幻的主题加上摄影的严谨性，让整个画面都变得非常壮观，有一种想要不停探索的神秘感。
        ",大甜甜发财葵,90
199,https://img3.doubanio.com/icon/u70129337-11.jpg," 老实说，是失望的，两大卖点“盛世长安”和“奇幻悬疑”没一个达标。匆匆一瞥的一个长安全景，甚至还不如《大明宫》纪录片里的渲染图好看。“极乐之宴”篇幅太重很多只是单纯为了画面好看而存在。白龙丹龙戏份一多，推理断案就变成跳跃式。演得最好的是张雨绮你们信么？另外，中唐之前是严格执行宵禁的
        ",垚,31
200,https://img1.doubanio.com/icon/u1434290-229.jpg," 若是角川春树鼎盛时代能搞这么一次大制作，想来定会有无穷乐趣，所以看着现在的角川左傍老字号东宝右靠新暴发户大陆资本，心里还真有些伤感。但无论如何，感谢角川让梦枕貘遇上了陈凯歌，能够理解梦枕貘那份浪漫且曾经实践过的中国一线导演大概也就他一人了。
        ",godannar,3
201,https://img1.doubanio.com/icon/u1404256-88.jpg," 一个华丽的回到大唐的梦。故事里面嵌套故事的构造类似于博尔赫斯——确实本片太文本化了，通篇的解说太满，镜头的作用被弱化；也像是巫鸿所说的重屏，镜像和文本的互相映射、互相阐释。部分角色如空海、春琴过于生硬，两个少年的乱入略显狗血，画作出现穿越，但全片真的是令人惊喜、惊艳，尤其各种壁画
        ",申屠有涯,7
202,https://img1.doubanio.com/icon/u1349081-398.jpg," 老实说有点失望，本来可以好好讨论人性，一代帝王是如何把一个女人推出去当牺牲品，那种无助时刻的自私，多赞的题材啊！不好好拍这段，偏偏加入太多不必要的元素，搞得乱七八糟，只能靠视觉效果来拉评分。还有，陈凯歌肯定没养过猫，太忠贞，失去了猫的傲气，已经是妖狗传了。
        ",账房先生,18
203,https://img3.doubanio.com/icon/u1356900-21.jpg," 陈凯歌的心智永远无法超越初中生水平了？
                
                ",能工巧匠沙门哥,22
204,https://img3.doubanio.com/icon/u1105865-80.jpg," 缺点其实有很多，但不妨碍我哭成一只傻逼。可能这就是我最会被戳中的故事吧，生死，我执，世事一场大梦。
        ",琼斯黄,33
205,https://img3.doubanio.com/icon/u52286623-2.jpg," 3.6星。1.陈凯歌对“美”的理解冠绝华语导演，服。2.剧本一般，前半段铺垫太拖导致即便本片悬念做的很好但后面观众已失去解谜兴趣。3.迷之微笑的和尚有迷之萌点。4.刘昊然真让人感慨“青春少年是样样红”。5.杨贵妃挺美，但是再丰腴点就好了。6.这部电影里有你爷爷那辈的女神秦怡，你发现了吗？
        ",what'swilliam,14
206,https://img3.doubanio.com/icon/u1113821-83.jpg," 这是要pk张国师大型运动会开幕式钦定导演名头的节奏，早该埋葬的一颗有毒少年心，偏偏要涂抹深情，就像一场大型幻术，聊以自慰而已。
        ",沉默的玩,13
207,https://img3.doubanio.com/icon/u12440690-4.jpg," 美工4星剧情2星综合3星~盛唐美态比重太轻了 线条散乱 人物塑造生硬 多次是被黄轩一惊一乍反应过激吓到的而不是猫或氛围 张雨绮声音好矫情啊听着特难受特出戏
        ",HaGaU,8
208,https://img3.doubanio.com/icon/u1978083-1.jpg," 疯魔与执念，我们以为陈凯歌是白乐天，其实他是白龙，最后他还是白居易。生既是死，死既是生，用杨玉环来为大唐做祭品，就像陈当年把自己当做大秦的吕不韦，政治化的二次解读，最后还是落在情上。极乐之宴太美，毁之不忍。
        ",Luc,51
209,https://img3.doubanio.com/icon/u1104319-25.jpg," 盛唐、杨玉环、唐诗，对这三点有兴趣，就会对《妖猫》有兴趣。没兴趣，可能就会觉得索然无味。导演可能太爱太痴迷，个别处有点用力过猛，但确实满足了我对“大唐盛世”的全部想象。妖猫就是个幌子，梦回唐朝，亦真亦幻，栩栩如生，非常爽。
        ",少言,13
210,https://img1.doubanio.com/icon/u2458096-7.jpg," 把已经消逝的美好，复活了给你看。然后当着你的面，一点一点全撕烂。
        ",科学家种太阳,21
211,https://img3.doubanio.com/icon/u141055297-3.jpg," 英文片尾曲响起的时候我报警了
        ",bibabo,29
212,https://img3.doubanio.com/icon/u60372840-66.jpg," 星翳灯幻，露梦电云，仿佛置身奇境，中或不中因人而异。上下阕对应结构巧妙，尽管下阙节奏微恙，大唐风貌还原至此我为之倾倒，台词略糙的酒中仙醉意恰好，乐天耿空海禅，玄宗外放阿倍内敛，白鹤少年情深以命酬…想加个俗气的副标题-爱之无上密，贵妃是最早参透它的人，接纳有瑕之爱，仍将旧物表深情。
        ",天籁zzz,7
213,https://img3.doubanio.com/icon/u1197974-26.jpg," 努力回想了一下，的确有一种坐了俩小时，但主要看了十分钟太阳马戏团的感觉。
        ",婴儿葛葛,27
214,https://img1.doubanio.com/icon/u1751895-19.jpg," 导演脑子坏了。看过部分原著，电影化的改编没有任何才气老套的无趣。格局贼小 ，语焉不详，前后割裂，人物塑造混乱故事不合理。奇幻部分样子好看然而是浪费钱而已。演员调教为零体态难看。阿部应该被叫汉人名字吧。不过宽，眼睛里面有个温情的世界，美！
        ",逻姬恨剧透,21
215,https://img3.doubanio.com/icon/u4278255-102.jpg," 怀念不久前的盛世和前朝国母也是棒棒哒。既然能说出“有你才真是了不起”这类台词，说明陈凯歌已经深得夕阳红念旧美学的真谛。当然平心而论，在追忆马嵬坡之前还是能看的，后半部为了同一个话题絮絮叨叨无穷无尽，完全电视剧化了，只好和染谷将太一起憋笑XD
        ",鬼腳七,9
216,https://img3.doubanio.com/icon/u74943737-6.jpg," 陈凯歌还是挺厉害的，能把每个人都拍的跟神经病一样，牛逼。
        ",迩鹿,50
217,https://img3.doubanio.com/icon/u2773384-15.jpg," 剧情槽多无口，但是服化道真棒。。。还有昊然弟弟真英俊。。。感觉可以为了这些强忍着看看热闹。张鲁一给阿部宽写“极乐之乐”的时候，莫名想到了我们家少班主在相声里说的那句话：“爸爸的快乐你想象不到！”太出戏了，没绷住直接在电影院乐出声了。
        ",何茫茫,6
218,https://img1.doubanio.com/icon/u2169835-38.jpg," 全员演技在线，画面甚美，染谷和黄轩可爱，杨蓉蓉这脸竟然毫无违和感，张鲁一化身张撸猫和阿部宽撞脸……电影不值五分不过我想给它拉分数，在多数导演都不好好拍片的现在，陈凯歌竟然导演魂上线了！
        ",艹曰十犭瓜犭瓜,56
219,https://img3.doubanio.com/icon/u1676639-41.jpg," 大唐盛世“顶级炫富式瑰丽”真的存在吗。爱欲明灭，如握烛火。电影有许多bug，但人生轮回也有许多bug。
        ",野象小姐,21
220,https://img3.doubanio.com/icon/u1407587-60.jpg," “汉皇重色思倾国 御宇多年求不得 杨家有女初长成 养在深闺人未识 天生丽质难自弃 一朝选在君王侧 回眸一笑百媚生 六宫粉黛无颜色。。。”电影版的长恨歌。
        ",刘小昭,16
221,https://img3.doubanio.com/icon/u50900048-32.jpg," 得亏有原著打底，凯歌这次难得没失手，尽管仍算不上什么佳作，尤其绿幕特效和配音太毁质感。前半段那糟糕杂乱的叙事编排几乎让人以为又直奔烂片而去，而恰恰就在后半段镶套的那个真正要诉说的故事真相里看到了他久违地，又一次去尽情抒发着自己曾经的浪漫情怀，仿佛不再考虑任何后果，竟生出一丝感动。
        ",纬誺,9
222,https://img1.doubanio.com/icon/u2856002-39.jpg," 如露如电，如梦如幻，短暂而繁华的盛唐似一场幻术，几乎所有沉浸其中的人都不愿醒来。然而盛世是假的，诗也是假的，就连永不分离的誓言也可以轻易破灭。真正的爱隐身于少年的羽衣中，传颂于诗人的篇章上，倾泻于贵妃绝望的眼神里，溃散于永不复现的极乐之宴。
        ",颜落寒,5
223,https://img3.doubanio.com/icon/u120873248-4.jpg," 太绝望了...深爱自己的男人设计害死自己...你的美是盛世大唐的标志，死亡则是大唐盛世的覆灭，让这一切像幻术一样随记忆消亡吧...
        ",寻找1895,36
224,https://img3.doubanio.com/icon/u2206329-131.jpg," 这样的节奏开始让人惊讶的有些不知所措，落幕那一刻才恍然大悟，这是一部属于东亚的宗教电影，是一场华丽的幻灭，是一场浓艳的挽歌，是一场如瀑布般流淌后的干涸，是一场盛极而衰的灰飞烟灭。我想那一刻我懂了陈凯歌，每一个民族都有他们梦中的盛唐，但谁又阻止的了它命中注定的哀泣轮回？空悲切。
        ",盲忙,34
225,https://img1.doubanio.com/icon/u4021932-9.jpg," 《妖猫传》把大唐盛世的恢宏磅礴展示得淋漓尽致，IMAX的呈现更显美艳绝伦，视觉体验畅快舒爽。杨玉环则被当作了大唐盛世的象征，大唐衰败，她则成了红颜祸水的代表。空海和白居易各自追求各自的执念，杨玉环成了众人追求的象征，成了欲望的显像。
        ",苍井暖,50
226,https://img1.doubanio.com/icon/u1264081-8.jpg," 从《道士》里的民国野味药局，到《妖猫》里的盛唐迷幻大趴，凯歌导演倒是越来越嬉皮了……
        ",皮革业,24
227,https://img1.doubanio.com/icon/u2223174-29.jpg," 能把这样的故事拍出来其实很不容易，它说轻太轻，说重也重。有人吐槽斥巨资却勾勒了这样浅薄的故事，但这部电影的重恰恰就是以此为依托的，尤其是作为西安人，真切感受到从极盛到极衰的落寞与无力。也怕是只有大唐才扛得住这样肆意想象的盛世。
        ",某J。624,2
228,https://img3.doubanio.com/icon/u120233657-1.jpg," 《妖猫传》、《奇门遁甲》评分较低
有个非常重要的原因
中国大部分观众都是看《西游记》长大的
还不是很接受画符、法宝之外太玄幻的表现手法
本来应该4⭐，因为分太低，打5⭐
                
                ",黎叔,34
229,https://img1.doubanio.com/icon/u89464147-17.jpg," 分数竟然这么高！刚从电影院出来，一肚子话想吐槽，整部电影的故事讲的很一般，剧情真的很扯，黄轩虽然是主角，但是丝毫没有只出现了几个画面的刘昊然有存在感。极乐之宴的场景确实美，值一星。但是因为极乐之宴的描绘有点太过了，显得喧宾夺主，削弱了整部电影的故事性。
        ",达康书记,33
230,https://img3.doubanio.com/icon/u1128015-11.jpg," 这次真的不雷，场景非常漂亮。猫演得超好加一🌟，radwimps的歌加一🌟
        ",阿子-,27
231,https://img3.doubanio.com/icon/u51061132-46.jpg," 明知道白居易全程像蓝猫，知道剪辑跳跃让人不时出戏，知道走出影院以后细细想来，故事甚至有点狗血，但是，他娘的，我真喜欢这部片子！打个五星以正视听，应该是这个档个人第一了吧
        ",indicent time,13
232,https://img3.doubanio.com/icon/u35767782-264.jpg," 年下狗算什么，年下猫才戳人心窝窝啊……
        ",l ǐ,22
233,https://img3.doubanio.com/icon/u1044635-42.jpg," 看到《芳华》和《妖猫传》的评分差距，就知道了：这批观众还是更吃卖情怀那一套啊！陈凯歌如他自己所说不屑找点宣传，于是就有了不公的结果/群戏丰满，演员用得特聪明/缺点在猫的特效、调色和录音。另外，运动镜头过于密集（可能真的是想学新福尔摩斯？），配上吵闹的音效，稍微有点儿忙忙叨叨的观感
        ",桃子,17
234,https://img3.doubanio.com/icon/u1666383-355.jpg," 60/100 没想到需要猫来表演的感情戏这么多…也没想到电影拍的如此啰嗦，叙事基本靠对白，很多布景虽美但是显得可有可无，选角也别扭。赞美一下腐男陈凯歌坚持优良传统，继续展现男性之间的微妙感情。
        ",SELVEN,11
235,https://img3.doubanio.com/icon/u1014188-36.jpg," 凯歌老师造的这个主题马戏公园，虽然意象偶见庸俗，但的确可称美轮美奂，只不过所有情节也都需要若干导游，不停在耳边念给你听才能向前推进。好在故事是完整的，比无极强，亚洲大电影，精神可嘉。
        ",viennavirus,11
236,https://img1.doubanio.com/icon/u76028606-98.jpg," 原著属于几流的同人小说我不感兴趣知道， 但本片剧本逻辑和美术造诣实在太差，实景搭建融入现代元素后非但没将唐都图景呈现，反而加剧与古典背景趋远的浮夸感。杨玉环一角既被影片设想的骗局杀害，同时也死于剧本之手，她不应有哪怕一句台词甚至近景，唯有如此才能保留其作为时代记忆的神秘魅力。★★
        ",文森Vincent,23
237,https://img1.doubanio.com/icon/u1205892-9.jpg," 这片的主角是大唐盛世，其他人都是导游，白乐天和空海是跟团导游，阿部和黑猫是景区导游……
        ",为人帅表,10
238,https://img3.doubanio.com/icon/u1577739-80.jpg," 任性一回：现在的豆瓣评分越来越不靠谱了，这片4星以下都是眼瞎。
        ",战国客,24
239,https://img3.doubanio.com/icon/u3978407-40.jpg," 挺好的题材，本来小有期待，结果硬是给拍乱了。爱情线太复杂，当事人太多，对每个人物的刻画都不足，徒有皮囊，怎么就爱成那样惊天地泣鬼神了？难道只是为了一个皮囊？……空海来大唐探寻极乐之道本应该是一条很有意义的故事线，硬是给压缩得无足轻重了。还有混血杨玉环也太诡异了。两亮星打给服化道。
        ",Y.Phoenix,27
240,https://img1.doubanio.com/icon/u46047251-57.jpg," 前面以为是讲小动物和人的感情了，后来发现还是讲的披着小动物皮的人和人的感情，啊，失望。
        ",阿措,14
241,https://img1.doubanio.com/icon/u1644690-8.jpg," 三星半。半星额外加给我喜欢的梦枕貘。还是那个擅长借史喻爱，喻人心的作者，染谷弟弟稳。想记的桥段很多，最动人心是那巨浪中怀抱孩子的女子的那句话：“孩子睡了，我就不怕。”白龙的复仇也是，震惊全城的灿烈复仇，一切只因那脆弱如烟的花而起。没有中二之魂非要纠结大唐真相的人不如都去看芳华啊。
        ",菜菜,14
242,https://img3.doubanio.com/icon/u1011382-5.jpg," 尼采说“每一个不曾起舞的日子，都是对生命的辜负。”明皇鼓舞，禄山惊破。繁华一梦，马嵬曲终。《妖猫传》不仅是梦枕貘和陈凯歌对于盛唐的迷思，更是沙门空海和中唐白居易对于杨贵妃和唐玄宗灿烂的爱情故事的探问。繁华到了极致，骤然而来的就是破败。顺流逆流，御风而行，黑猫白龙，幻化无穷。
        ",云飞扬,6
243,https://img3.doubanio.com/icon/u1026712-83.jpg," 节奏还是急啊……
        ",水木丁,25
244,https://img3.doubanio.com/icon/u37757576-15.jpg," 我都怀疑这个片子时长五小时……
        ",八卦er,69
245,https://img3.doubanio.com/icon/u1431401-681.jpg," 一个私生饭引发的血案
        ",男娼起义,22
246,https://img3.doubanio.com/icon/u25531582-12.jpg," 比原著好但仍不尽人意。同无极的诗化表达，和侦破悬疑破案都不沾边，就像一场华丽的今日说法，全程台词讲解。但也拍出了雄奇浪漫惊艳的气象。杨玉环的指代欠节制。猫演的最好，配角也都很出彩。主演就别吹了不过是个勉强及格。导演的艺术感悟力想象力表现力可谓顶级，为什么不找些靠谱的剧本演员呢？
        ",白胖饺子,6
247,https://img1.doubanio.com/icon/u1781395-107.jpg," 剧情不能要求太多 毕竟梦枕貘各种原作也是个每况愈下难圆满的走势 陈凯歌也不能要求太多 毕竟道士下山已经拉低到不能再低 亮点全在染谷将太身上 没熬到看片尾不过这中文水准……应该是配音的吧 片子放到日本映或许比较讨喜 暗荣CG一样的中二
        ",文泽尔,14
248,https://img3.doubanio.com/icon/u1508098-40.jpg," 小说《妖猫传》的尺度和容量都挺大，改编的难度不小。披着盛世唐朝的皮，随着时间推移，剧情如剥洋葱般抽丝剥茧，后面不断的反转，能自圆其说且也在情理之中，说到底，绕不开的依旧是人的执念与人性的孤独。
        ",Hachiko,48
249,https://img1.doubanio.com/icon/u51771089-78.jpg," 这片再次证明了陈凯歌根本担不起大导的名号。故事结构太死板，不见一点灵气。而且电影里渲染的杨贵妃那种极致的美，张榕容也根本担不起，连带令刘昊然黄轩很多行为都缺乏说服力。美得倾国倾城又勾魂摄魄，感觉现在的华语女演员削精光，范冰冰都够不上，我只能想到彼时的王祖贤。两星全给大赞的美术
        ",社会桃儿,23
250,https://img3.doubanio.com/icon/u93158337-195.jpg," 可以想象，陈成功将小说那种类似附庸国对于宗主国的想像视觉化了。在华丽实景中，观众跟着日本角色（空海、阿倍）成为想像建构过程的目击者，去体验那种充满敬畏的马可波罗式的大唐气象。这种视角于我却带来了对本国历史的震荡性解构，视效的确不错，但从头到尾我都欣赏不来。另外，陈用猫来自喻？
        ",犹在镜中,26
251,https://img3.doubanio.com/icon/u15755741-20.jpg," 怎么说呢。感觉是人到油腻的中年的时候终于有资本拍出了少年时翻涌在心头的繁华盛世和少年诗人的风流。意外喜欢和尚和清狂又带点落魄诗人的组合。至于情啊，爱啊，只能叹一句:“醒时同交欢，醉后各分散。”毕竟拱手天下哄美人一笑的人，大多都亡国了。反正历史是这么教育我们的。
        ",从容,56
252,https://img3.doubanio.com/icon/u1355591-31.jpg," 奢华至极，苍白无力。大唐繁锦，心亦往之；爱之肤浅，味同嚼蜡。没有灵魂的美丽躯壳，大体如此。
        ",影随茵动,19
253,https://img1.doubanio.com/icon/u47579409-107.jpg," 就还挺怪的，我从头到尾都在疑惑，染谷将太在笑什么
                
                ",Jaqen H'ghar,11
254,https://img3.doubanio.com/icon/u4581247-80.jpg," 这不大唐阴阳师嘛，梦枕貘真的很喜欢双主角破案模式，一个负责胸有成竹调戏对方，一个负责傻乐傻激动。【去找原著看了】除了剪辑碎，前后节奏断层，算是过关了吧。极乐之宴那段，感觉，像是陈凯歌拍给央视春晚的样片？
        ",雾留分儿,8
255,https://img3.doubanio.com/icon/u2515299-15.jpg," 极乐之宴之前满分，之后就垮掉了。看前半部以为是要借贵妃缅怀盛世，没想到最后就真的只是缅怀贵妃。
        ",魏知超,11
256,https://img1.doubanio.com/icon/u4285566-29.jpg," 陈凯歌不仅拍了奇幻版杨贵妃传奇，更展现出中国人想象中的盛唐瑰丽奇景与古代诗人风貌，难得！美术布景之绝美属国产片之巅峰。张榕容造型尤为惊艳。日本做的黑猫特效不错，幻术过于夸张但不做作违和。悬疑破案的整体风格和徐老怪《狄仁杰》相同但更好看。可惜后半段说书赶集般地带节奏略仓促。三星半
        ",汪金卫,19
257,https://img3.doubanio.com/icon/u34760380-103.jpg," 讲的就是几个粉丝求而不得的悲剧故事吧。我居然可以理解。白鹤少年、遣唐使、猫、白居易都迷恋贵妃，乐天迷恋的还有盛唐气象、李白文采，十分文青了。不过拍唐如果只用华灯流彩，民风开放，人人唱诗跳舞的元素，也挺可笑的。弄得好像已经进了全民不事生产，文学治国的状态。太空中楼阁了。
        ",曼殊君,15
258,https://img3.doubanio.com/icon/u2109766-25.jpg," 看到那么多五分我简直怀疑看的是不是同一部电影……陈凯歌一如既往的对“讲故事”这件事没有掌控力，也没有可圈可点的角色和演员。三星全给美工。不过看到说李白猥琐的，谁说才子就得是清俊少年，看看古龙的照片……
        ",莫邪,20
259,https://img3.doubanio.com/icon/u40820151-504.jpg," 片子本身是可以给到四星的。美术太美了，所有的妆服，道具，构图，摄影，都是极致的美。盛世之唐的文化自信，令人泪目。看似铺陈奢靡，但却很奇怪的看出清朗的少年感，也许因为黄轩，也许因为昊然弟弟，凯歌导演对女性的审美很棒，不猥亵不鸡贼。给到五星是因为，今年和老公第50部影院电影，修成正果
        ",子衿,25
260,https://img3.doubanio.com/icon/u40820151-504.jpg," 片子本身是可以给到四星的。美术太美了，所有的妆服，道具，构图，摄影，都是极致的美。盛世之唐的文化自信，令人泪目。看似铺陈奢靡，但却很奇怪的看出清朗的少年感，也许因为黄轩，也许因为昊然弟弟，凯歌导演对女性的审美很棒，不猥亵不鸡贼。给到五星是因为，今年和老公第50部影院电影，修成正果
        ",子衿,25
261,https://img3.doubanio.com/icon/u3185846-3.jpg," 看完心情久久不能平复，一直激动到现在啊！！！演员的演技也是可圈可点，非常值得一看！！
        ",fearlessyz,239
262,https://img1.doubanio.com/icon/u1027016-77.jpg," 1、张榕容真美。2、大唐真美。3、想象力真美。4、幻术里也藏着真相。5、李白，大唐有你才真伟大。6、把美好的事物毁灭给你看，就是悲剧。
        ",aaron,14
263,https://img1.doubanio.com/icon/u23344187-49.jpg," 这不就是带中国元素复杂加强版《化猫》么…不过我吃这套！啊，故事好浪漫…啊,布景好美…啊，张榕容好看…啊，配乐好听…啊，张雨绮的声音好魔性（陈红：那是被妖猫蛊惑的声音…笑）坐在新彩云前排最中央，感觉快被吸进画面里！…啊，下一场《芳华》要开始了，没时间写了呀！已经中国梦了……
        ",OTCIO≯,4
264,https://img3.doubanio.com/icon/u2197640-32.jpg," 画面是极尽华丽之能事，少年心气是可贵，但混乱的剪辑、情绪的突兀转变、时不时过于夸张的表演方式还是分分钟让人出戏不止…让我们在流畅、合理的基础上，再来讨论其他的可好？
        ",倾内,11
265,https://img1.doubanio.com/icon/u1776318-7.jpg," 上一秒还觉得这李隆基不行下一秒披发击鼓竟然被折服了（？？？
        ",李大毛,21
266,https://img3.doubanio.com/icon/u2063361-15.jpg," 画面服美不错，剧情有点呃…幻术师都能整春晚大舞台了，马嵬坡变个死人糊弄官兵还不是小case？杨贵妃不够丰腴；染谷将太全程蜜汁微笑，好担心他串戏到俺们都是超能力者掏出个飞机杯；白居易一口一个李隆基杨玉环胆子也是够肥；看他俩不用门票四处逛景点好生羡慕；李白酒鬼画风好评。
        ",王别树,12
267,https://img3.doubanio.com/icon/u2858771-10.jpg," 对《妖猫传》，不同的人看出了不同的故事，有人看出了爱情，有人看出了悬疑，有人看出了唐诗的伟大，但是在我看来，这些都不是这部电影想表达的，我觉得这部电影是专门为盛唐拍的一曲挽歌。
        ",资深梦游,11
268,https://img3.doubanio.com/icon/u4556683-34.jpg," 杨玉环的美超乎我的想象，回眸一笑可倾国。成年男人的爱啊，不但要她死，还要怀着对自己的爱意和希望而死。那些生前说着如何爱她的男人们，死后都任由她静静在野外荒墓腐朽，没人再愿施舍一眼，因为她已经不是那个能带来极乐之乐的美人了。所以她死时那么渴望听到爱的表白，一旦死了爱也就散了。
        ",王小亚,11
269,https://img3.doubanio.com/icon/u1140816-93.jpg," 吸猫吸出精神病，拖稿拖成失心疯。
        ",艾晨,7
270,https://img3.doubanio.com/icon/u43316233-16.jpg," “电影是一场盛大的幻术”。白乐天与空海沿着妖猫作乱的谜面，探寻到“天长地久有时尽，此恨绵绵无绝期”的谜底，对真相的揭露充满着对历史、对官方说辞的质疑。唐城恢宏、幻术瑰丽，绚烂之下却是无尽的隐痛，陈凯歌梦回盛唐要传达的不是文化自信，反而是文化自省。
        ",沐梵,23
271,https://img3.doubanio.com/icon/u62974457-11.jpg," 《无极》《道士下山》后只求陈导把事讲好不雷人，这勉强达标吧。前段像狄仁杰，故弄玄虚做悬疑，后段有点浪费前段铺陈，大侦探空海抱本书开讲来龙去脉，奇幻解构“马嵬坡悲情”，浓墨重彩极乐之宴，美术华丽，符合大唐基调，倾国倾城的杨玉环半空荡秋千还是想起“无故站在房顶”的张倾城，导演就好这口
        ",瓦力,15
272,https://img3.doubanio.com/icon/u2243815-1585.jpg," 昨晚看了《妖猫传》觉得跟《绣春刀》里的杨幂一样，男人在面对权力的时候会选择牺牲爱情，连这份牺牲也会披上华丽的袍子：朕多想替你死，但这样无法与你白头，用法术让你长眠之后再唤醒，其实只是想让贵妃带着对他的爱和希望死去！大唐繁盛时贵妃就是大唐，大唐衰落罪孽就是贵妃，女人永远是牺牲品
        ",didi's,12
273,https://img1.doubanio.com/icon/u4181809-58.jpg," 用亦舒评价李嘉欣的话---美则美矣，没有灵魂。
        ",开膛手贝塔,52
274,https://img3.doubanio.com/icon/u3831198-23.jpg," 这是一部黑猫警长和聪明的一休联合破案的故事
        ",北木,18
275,https://img3.doubanio.com/icon/u2160141-4.jpg," 一场幻术 一字不改。疯狂、神秘、执迷、目不暇接。（BTW，片尾曲来首英文歌真的合适？还有，染谷将太这算不算笑场？）
        ",科林,8
276,https://img1.doubanio.com/icon/u2099751-168.jpg," 根本不知道故事的主线和逻辑是什么，碎的满地掉渣。影院里看国产电影的观众也是最差的观众，从头到尾聊天聊的此起彼伏。
        ",寂静海,52
277,https://img1.doubanio.com/icon/u3703176-189.jpg," 趣味低级和以为人民群众和他一样趣味低级。
        ",江上,28
278,https://img3.doubanio.com/icon/u1131801-3.jpg," 1.哪个导演不想有这样的美术置景玩；2.我特别理解白居易；3.节奏有问题；4.但是连续出现好几个好喜欢的男人，这还不够够的了~
        ",盘子,4
279,https://img3.doubanio.com/icon/u1143412-34.jpg," 带着羞耻感的喜欢 拍出一种滥情的追星族情怀 女神永远是女神 少年永远是少年 玉环不是皇上的 是座儿的. 陈凯歌最擅长的袁四爷爱程蝶衣题材倒真是很配合日式中二的“守护美女” 内核 当“漫改”看会一本满足 极乐之宴审美很差 几乎cctv 我会二刷
        ",蒜|想死趁现在,9
280,https://img3.doubanio.com/icon/u34993230-3.jpg," 非常可爱非常美好的片子，角色可爱人物可爱，画面美好人物美好。正片的画面比预告片更美好。陈凯歌讲故事水平还是很好的，开始的时候觉得前面节奏有点拖，后来看了一下总片长就还好。总之是个虽然有时自带吐槽会让人笑场，可是还会让人惊叹感动的片子。
        ",宁小莞,16
281,https://img1.doubanio.com/icon/u3703176-189.jpg," 趣味低级和以为人民群众和他一样趣味低级。
        ",江上,28
282,https://img3.doubanio.com/icon/u49097402-173.jpg," 艺术家对完美女性形象的痴迷，艺术真实与现实的探讨，整体内核非常《迷魂记》。不过在华丽外表下，一切都显得十分浮夸与虚幻，并没有真正做出幻想与现实的对立感。后半段直接以日记揭晓大部分真相，也让前半段的侦探部分变得毫无意义。
        ",西帕克,4
283,https://img3.doubanio.com/icon/u49808759-51.jpg," 虽说是商业片，但整部片子用心（和钱）把盛唐美感砸的特别到位，而且出人意外的很有“生活气息”，加以诗歌，加以层层递进的故事，传递出来的还是陈凯歌那个熟悉的，极致浪漫的感觉。
        ",威锐,16
